SHOPPING_CART_ID;DISCOUNT_ID
42095;8
42098;132
42100;116
42104;2
42116;60
42121;30
42122;100
42145;111
42148;129
42152;48
42153;109
42154;113
42162;110
42176;126
42177;6
42179;90
42196;149
42204;140
42209;149
42237;58
42240;44
42242;119
42243;27
42244;45
42271;26
42273;77
42274;116
42281;41
42286;59
42288;37
42289;104
42290;19
42299;121
42301;15
42305;148
42306;129
42311;137
42313;150
42319;53
42320;47
42324;63
42326;4
42328;137
42330;35
42335;14
42336;122
42345;36
42347;104
42356;138
42360;95
42365;34
42366;20
42369;142
42371;150
42375;33
42376;44
42380;107
42383;127
42386;61
42388;94
42392;8
42395;6
42399;78
42402;83
42409;93
42425;116
42434;94
42451;88
42457;124
42460;112
42461;15
42473;97
42474;1
42487;32
42494;93
42502;123
42503;116
42507;94
42511;119
42516;146
42518;43
42519;146
42529;129
42538;67
42543;94
42549;42
42556;38
42557;139
42563;13
42586;87
42594;30
42599;145
42603;58
42605;114
42606;122
42611;102
42619;20
42620;33
42623;16
42626;107
42628;67
42629;111
42637;62
42642;71
42655;99
42656;80
42660;123
42661;20
42663;128
42666;91
42675;15
42676;118
42678;93
42679;111
42684;45
42687;31
42693;48
42701;49
42706;109
42707;17
42718;103
42723;73
42735;3
42736;124
42737;9
42741;148
42746;107
42749;4
42750;115
42762;45
42767;85
42768;101
42769;148
42770;26
42777;32
42778;135
42780;132
42782;2
42791;13
42794;147
42795;21
42798;30
42805;87
42808;11
42815;113
42821;58
42822;121
42829;126
42832;111
42838;107
42858;135
42863;94
42865;102
42867;120
42870;108
42873;128
42883;5
42886;22
42895;134
42902;112
42911;82
42917;120
42918;5
42924;8
42926;89
42928;33
42932;29
42938;102
42941;55
42946;52
42949;13
42950;58
42952;103
42960;103
42961;118
42962;4
42972;26
42982;112
42983;102
42989;26
42997;102
43007;110
43008;133
43015;131
43016;45
43026;83
43042;143
43050;67
43052;40
43058;112
43059;142
43060;46
43062;25
43069;100
43071;6
43072;89
43082;30
43102;115
43103;150
43104;5
43106;131
43131;76
43135;42
43141;138
43145;116
43154;53
43160;8
43169;99
43176;135
43177;149
43180;76
43192;135
43195;114
43201;132
43210;103
43211;116
43215;27
43217;111
43219;146
43227;117
43228;18
43239;147
43243;63
43245;5
43248;72
43249;27
43252;76
43258;83
43261;84
43263;22
43264;36
43266;76
43267;16
43270;105
43274;18
43282;30
43290;16
43299;24
43301;50
43303;130
43314;23
43322;60
43331;143
43332;83
43341;55
43345;101
43347;78
43350;63
43355;45
43359;72
43383;63
43384;89
43388;73
43399;148
43406;70
43407;11
43411;45
43422;95
43426;94
43429;62
43431;52
43432;75
43464;39
43465;30
43466;66
43473;60
43476;122
43481;120
43483;128
43488;61
43501;81
43503;9
43508;147
43522;56
43523;47
43525;14
43532;134
43533;24
43542;39
43548;6
43566;33
43570;114
43571;127
43580;8
43581;16
43584;40
43585;109
43599;94
43603;100
43621;29
43624;113
43626;100
43630;26
43645;116
43646;129
43652;127
43653;35
43664;83
43677;4
43678;43
43684;105
43695;43
43709;121
43725;21
43726;44
43733;76
43741;92
43742;24
43743;116
43764;63
43768;125
43783;31
43785;20
43786;142
43787;21
43788;63
43793;18
43796;70
43797;88
43802;52
43806;132
43807;143
43814;45
43815;35
43816;128
43818;114
43823;15
43825;12
43830;141
43840;49
43843;76
43848;23
43849;138
43851;116
43853;46
43857;77
43867;90
43868;33
43870;32
43873;54
43884;54
43885;22
43890;127
43892;39
43894;141
43898;27
43905;104
43906;63
43910;100
43925;96
43940;116
43942;112
43953;91
43955;141
43964;99
43967;29
43968;40
43969;46
43971;17
43975;122
43976;45
43983;114
43989;105
43990;14
43993;65
43997;112
44004;65
44009;101
44010;119
44012;45
44014;29
44018;79
44024;23
44026;34
44027;79
44039;7
44047;15
44052;139
44054;134
44063;139
44064;129
44066;81
44070;113
44072;6
44076;114
44086;115
44095;132
44096;38
44097;49
44101;141
44106;15
44108;55
44111;68
44122;86
44125;114
44137;44
44139;71
44141;14
44147;36
44149;118
44157;76
44164;40
44175;109
44178;148
44179;128
44180;69
44181;146
44187;119
44201;117
44202;86
44204;51
44205;130
44206;50
44208;123
44214;39
44222;25
44227;126
44236;94
44254;146
44257;45
44260;21
44263;67
44266;145
44269;116
44290;33
44292;28
44297;107
44300;37
44302;60
44303;39
44304;126
44306;149
44312;14
44319;46
44326;57
44330;102
44332;40
44341;26
44343;62
44363;27
44368;80
44370;62
44372;12
44375;134
44377;129
44380;145
44386;131
44391;108
44392;115
44406;97
44411;65
44412;49
44414;72
44421;41
44422;116
44435;88
44438;11
44440;63
44442;51
44447;102
44449;15
44455;30
44457;46
44458;30
44459;41
44460;105
44463;127
44469;57
44476;93
44479;43
44480;49
44482;103
44485;106
44487;114
44494;82
44496;68
44497;20
44501;122
44513;28
44520;149
44521;5
44541;72
44542;150
44543;14
44558;94
44564;105
44567;29
44574;112
44577;36
44579;10
44582;54
44587;114
44589;78
44590;80
44594;117
44595;84
44596;78
44597;38
44602;121
44607;67
44621;62
44622;56
44634;63
44637;46
44644;135
44653;76
44660;14
44661;132
44675;67
44680;103
44698;79
44701;7
44706;18
44708;97
44719;102
44723;80
44728;15
44733;121
44744;36
44746;97
44757;79
44760;66
44767;149
44770;138
44771;82
44775;73
44788;62
44789;55
44795;33
44799;121
44800;4
44810;49
44814;91
44827;29
44834;142
44845;62
44846;142
44848;138
44850;29
44862;46
44875;84
44878;52
44880;67
44894;69
44896;65
44898;125
44900;145
44908;29
44913;102
44916;16
44917;68
44923;90
44927;89
44937;11
44938;51
44940;62
44948;68
44954;71
44960;20
44968;19
44980;76
44990;130
44992;78
44993;15
45000;77
45012;142
45017;65
45027;52
45036;39
45046;32
45051;47
45057;144
45062;147
45078;103
45079;64
45083;116
45092;108
45096;26
45106;32
45108;27
45114;27
45119;148
45125;44
45136;23
45151;68
45157;138
45161;40
45165;127
45174;7
45177;45
45178;99
45189;48
45196;100
45198;70
45201;135
45213;30
45216;95
45226;122
45234;146
45236;52
45244;12
45252;45
45255;57
45266;145
45271;4
45279;50
45280;128
45282;107
45292;67
45302;93
45306;2
45310;92
45318;36
45324;43
45326;139
45328;118
45330;101
45336;139
45339;114
45340;120
45344;19
45354;142
45359;43
45368;88
45369;26
45377;3
45378;119
45391;136
45396;41
45398;46
45401;11
45403;38
45407;40
45409;102
45412;39
45413;138
45422;72
45424;122
45427;119
45428;109
45441;110
45443;22
45449;13
45453;78
45454;99
45456;7
45458;59
45459;81
45460;4
45467;126
45469;13
45477;29
45488;50
45490;118
45491;35
45492;124
45498;33
45500;55
45502;96
45503;36
45505;56
45516;121
45519;27
45526;44
45527;100
45530;42
45545;45
45548;114
45554;114
45556;144
45568;76
45578;6
45579;68
45591;146
45607;58
45612;106
45618;31
45619;82
45622;116
45623;107
45624;120
45629;123
45638;63
45644;55
45655;37
45663;72
45673;42
45689;120
45696;94
45697;57
45700;139
45702;85
45710;48
45714;140
45716;15
45719;90
45725;102
45726;5
45727;79
45728;146
45737;87
45742;112
45746;81
45749;112
45764;57
45767;122
45769;113
45770;37
45772;71
45774;75
45778;41
45796;17
45798;68
45802;79
45808;104
45810;123
45813;58
45814;91
45817;136
45822;58
45823;121
45840;114
45844;95
45850;117
45851;47
45853;62
45854;43
45861;150
45862;21
45872;58
45874;108
45879;144
45883;30
45889;71
45890;81
45892;74
45894;70
45896;147
45897;36
45898;91
45904;143
45912;84
45913;14
45917;110
45927;144
45930;99
45933;133
45939;29
45941;102
45945;127
45950;109
45953;6
45954;141
45957;108
45976;118
45977;127
45983;62
45994;4
45999;55
46000;95
46007;39
46008;144
46011;30
46013;63
46016;81
46021;128
46022;118
46025;35
46026;40
46032;62
46040;29
46041;25
46047;140
46054;73
46058;59
46061;112
46063;75
46065;99
46077;43
46080;94
46084;13
46092;1
46096;116
46099;43
46103;136
46109;67
46112;98
46113;98
46117;140
46122;115
46123;19
46129;37
46130;15
46134;64
46144;75
46145;51
46154;33
46164;65
46176;99
46186;61
46187;58
46193;116
46195;56
46205;3
46211;31
46215;44
46216;55
46218;55
46226;17
46229;32
46236;41
46238;5
46242;55
46244;130
46265;59
46276;15
46283;81
46305;122
46310;88
46314;8
46317;104
46320;68
46325;39
46327;59
46342;29
46345;89
46347;26
46350;12
46361;23
46365;2
46370;141
46373;4
46379;53
46380;121
46381;61
46384;18
46385;28
46386;134
46387;57
46388;33
46389;29
46390;119
46403;90
46404;131
46407;58
46415;14
46419;143
46422;29
46431;90
46433;87
46447;6
46448;148
46450;6
46451;36
46452;1
46453;121
46457;87
46468;87
46477;32
46478;113
46483;127
46490;39
46492;3
46493;95
46504;53
46509;28
46513;115
46518;48
46521;54
46529;74
46532;119
46537;77
46540;132
46546;77
46549;32
46555;48
46562;32
46567;95
46571;55
46584;150
46591;117
46593;123
46600;93
46601;60
46604;110
46617;37
46619;94
46621;90
46623;149
46624;37
46625;148
46629;143
46631;144
46633;105
46640;75
46641;91
46647;7
46663;56
46668;33
46670;61
46672;5
46676;106
46678;100
46686;35
46691;79
46693;66
46702;113
46714;126
46716;37
46717;37
46730;17
46741;108
46744;111
46747;43
46749;65
46750;40
46751;61
46763;13
46764;104
46766;142
46767;129
46777;112
46781;133
46784;1
46786;142
46794;28
46795;116
46800;145
46802;12
46807;77
46813;53
46814;49
46816;20
46834;102
46844;55
46847;27
46848;61
46856;115
46865;68
46870;35
46879;148
46881;114
46884;99
46900;138
46914;78
46918;34
46919;72
46921;146
46930;94
46933;18
46937;86
46946;66
46960;25
46964;139
46976;126
46984;34
46985;138
46986;45
46994;108
46996;13
46998;148
47011;108
47025;34
47032;42
47036;4
47040;139
47043;150
47053;111
47056;125
47058;115
47072;121
47076;7
47078;7
47097;88
47098;2
47099;135
47106;60
47108;9
47121;68
47124;112
47129;67
47132;70
47137;69
47140;12
47146;91
47153;15
47156;53
47162;102
47163;33
47170;106
47171;98
47179;110
47181;79
47187;48
47191;25
47196;136
47202;13
47210;38
47211;136
47217;22
47218;12
47223;28
47225;57
47228;11
47233;33
47237;33
47250;102
47254;121
47255;8
47259;111
47270;15
47274;61
47277;3
47278;90
47282;56
47284;136
47293;71
47300;102
47302;77
47303;81
47307;121
47320;86
47323;112
47329;53
47330;18
47333;7
47335;107
47338;112
47344;79
47350;105
47351;113
47356;61
47361;55
47365;90
47366;10
47370;125
47382;50
47383;128
47384;119
47388;84
47397;24
47401;1
47404;29
47405;111
47412;95
47417;98
47419;109
47424;109
47427;22
47430;86
47445;15
47446;53
47451;85
47455;24
47458;42
47468;129
47481;137
47483;89
47484;16
47487;57
47488;85
47489;66
47493;2
47495;93
47497;45
47498;6
47499;15
47502;130
47503;102
47504;75
47506;71
47511;137
47512;1
47513;147
47530;119
47535;97
47539;95
47541;79
47549;117
47553;28
47554;74
47560;12
47568;59
47578;106
47579;30
47580;127
47585;116
47588;32
47589;52
47591;139
47606;3
47612;143
47614;147
47617;51
47621;29
47626;118
47627;124
47638;95
47643;59
47652;47
47655;7
47658;14
47667;50
47672;74
47684;97
47686;29
47688;103
47692;57
47700;52
47702;47
47721;38
47725;71
47736;139
47738;16
47739;51
47747;25
47753;97
47754;51
47756;22
47765;13
47766;140
47767;76
47769;83
47805;61
47809;110
47810;57
47813;136
47815;126
47817;77
47824;137
47827;53
47832;121
47834;126
47836;23
47837;25
47842;104
47852;140
47855;141
47860;5
47867;140
47870;138
47877;33
47881;108
47883;144
47884;2
47890;131
47903;92
47909;93
47910;29
47911;71
47913;78
47917;27
47921;139
47922;10
47924;48
47942;116
47945;9
47950;138
47952;17
47956;52
47963;143
47964;96
47966;118
47969;135
47978;35
47986;10
47988;128
47997;114
48000;96
48002;74
48009;122
48013;40
48022;125
48035;105
48037;104
48039;29
48042;114
48060;134
48064;137
48066;38
48072;109
48075;22
48077;65
48087;11
48089;103
48090;92
48091;98
48094;75
48101;149
48103;149
48107;132
48112;109
48113;110
48114;121
48115;32
48130;111
48132;124
48135;7
48148;63
48152;149
48153;5
48166;82
48177;72
48178;4
48183;31
48193;147
48197;73
48200;46
48201;104
48204;138
48219;131
48221;34
48233;86
48235;137
48236;120
48238;80
48239;100
48243;19
48245;78
48247;20
48248;63
48249;14
48250;138
48252;138
48254;124
48261;107
48266;149
48269;102
48279;51
48280;126
48287;15
48291;36
48295;87
48302;45
48316;127
48318;139
48336;83
48343;18
48344;25
48346;145
48356;59
48363;62
48365;116
48367;21
48375;11
48384;50
48388;9
48389;74
48395;108
48397;91
48400;70
48402;49
48405;135
48409;82
48411;130
48423;67
48435;116
48438;73
48439;63
48450;2
48452;83
48461;32
48465;49
48467;114
48472;77
48474;22
48476;101
48481;90
48483;76
48484;103
48497;32
48498;41
48506;63
48507;36
48508;145
48509;141
48512;17
48513;110
48514;79
48515;131
48516;111
48519;37
48523;119
48525;121
48526;27
48531;90
48533;49
48538;23
48541;53
48544;46
48548;34
48550;142
48552;33
48557;62
48558;113
48563;108
48569;106
48570;138
48574;1
48575;75
48578;38
48583;85
48586;69
48593;57
48600;99
48604;121
48605;146
48606;20
48610;148
48617;12
48621;143
48624;134
48626;134
48627;22
48634;117
48643;105
48648;53
48660;136
48669;119
48678;47
48680;67
48685;68
48686;48
48688;131
48690;35
48693;105
48695;106
48704;77
48708;88
48710;123
48719;120
48720;123
48726;83
48731;57
48733;56
48734;13
48735;57
48743;29
48749;131
48750;112
48758;110
48761;46
48782;22
48783;127
48789;38
48797;43
48804;22
48807;97
48808;38
48811;121
48812;36
48816;105
48818;86
48822;69
48833;13
48834;75
48835;88
48837;140
48839;33
48854;37
48856;9
48866;128
48872;43
48876;23
48878;70
48885;144
48890;3
48896;35
48898;119
48900;88
48901;54
48906;34
48910;39
48929;125
48943;19
48950;19
48963;65
48966;67
48969;124
48970;129
48980;79
48991;72
48992;20
49002;99
49004;73
49008;97
49011;120
49023;138
49031;55
49042;15
49046;56
49050;138
49055;12
49072;118
49076;1
49083;46
49085;11
49091;42
49092;106
49094;43
49096;66
49097;42
49106;137
49122;103
49123;96
49127;129
49128;70
49129;148
49133;91
49134;39
49139;31
49142;25
49154;128
49155;78
49159;12
49168;109
49169;84
49174;130
49176;110
49178;147
49179;27
49182;12
49186;48
49192;71
49194;92
49198;101
49201;9
49204;95
49206;30
49213;117
49218;134
49223;83
49224;89
49227;36
49235;46
49245;94
49247;27
49251;135
49257;83
49268;92
49281;10
49282;63
49286;118
49295;45
49302;122
49314;22
49335;93
49339;32
49343;97
49350;98
49354;141
49372;98
49383;22
49397;70
49402;50
49405;93
49406;141
49412;70
49417;28
49418;2
49420;108
49423;102
49430;76
49435;58
49440;89
49442;23
49446;150
49448;85
49455;5
49460;110
49466;108
49472;108
49474;111
49476;12
49481;45
49490;147
49492;48
49493;39
49497;141
49508;12
49514;128
49529;105
49548;35
49550;42
49553;48
49560;90
49567;24
49570;126
49573;36
49586;21
49593;144
49600;36
49606;113
49616;93
49623;134
49625;60
49636;49
49642;125
49653;19
49665;46
49668;119
49670;92
49671;87
49672;29
49685;23
49687;2
49691;36
49694;19
49699;127
49702;19
49709;88
49716;59
49718;36
49727;119
49745;21
49747;10
49765;65
49774;127
49786;147
49804;104
49805;75
49806;45
49810;45
49818;82
49825;12
49829;80
49831;137
49835;101
49846;52
49847;73
49848;149
49851;44
49854;33
49856;150
49857;80
49863;27
49891;30
49896;50
49909;116
49912;53
49914;89
49921;68
49925;102
49927;13
49929;82
49933;52
49938;102
49942;119
49946;73
49951;9
49956;27
49958;12
49963;4
49979;115
49982;145
49984;20
49990;35
49994;147
50000;111
50001;13
50002;73
50005;18
50006;47
50010;145
50014;13
50028;138
50035;106
50040;46
50042;115
50048;79
50063;93
50064;30
50078;30
50079;62
50081;3
50096;17
50101;90
50103;16
50109;135
50116;132
50118;32
50121;26
50132;33
50134;1
50136;57
50139;6
50144;123
50150;146
50154;71
50155;102
50178;134
50184;1
50186;149
50191;122
50194;126
50199;4
50200;1
50204;9
50208;5
50215;96
50217;127
50222;11
50233;12
50234;49
50236;109
50248;134
50250;145
50251;30
50253;82
50259;13
50260;71
50267;79
50269;53
50277;89
50280;107
50283;20
50297;118
50302;64
50303;119
50307;117
50322;56
50326;65
50329;101
50330;23
50331;134
50350;91
50355;145
50365;90
50385;83
50387;77
50391;88
50399;84
50408;74
50413;19
50425;106
50435;89
50436;60
50446;109
50467;43
50468;99
50469;110
50474;40
50479;62
50496;17
50497;3
50505;38
50516;97
50517;94
50519;100
50526;94
50530;114
50540;139
50547;103
50553;139
50555;140
50578;131
50595;117
50597;13
50602;79
50606;105
50613;27
50614;46
50617;14
50619;106
50621;28
50622;14
50631;48
50653;20
50669;18
50671;102
50673;123
50678;68
50682;22
50697;25
50699;130
50703;143
50707;33
50709;43
50711;1
50715;58
50719;124
50720;116
50721;18
50728;131
50733;140
50739;120
50741;105
50745;68
50748;82
50752;150
50759;149
50760;77
50762;92
50772;40
50792;108
50796;84
50807;15
50808;148
50809;57
50814;99
50815;4
50824;82
50841;51
50844;10
50864;53
50865;20
50874;28
50881;11
50884;42
50893;93
50900;140
50904;41
50909;125
50913;89
50916;37
50919;40
50937;64
50939;31
50940;14
50942;81
50946;86
50947;143
50951;69
50954;63
50961;35
50965;45
50979;116
50980;47
50984;111
50987;49
50989;116
50993;80
51001;33
51014;58
51016;95
51019;115
51023;1
51024;55
51028;126
51030;45
51031;86
51036;140
51037;56
51040;104
51042;45
51045;76
51053;144
51063;115
51067;111
51072;40
51073;67
51082;128
51084;78
51086;53
51088;53
51092;40
51095;56
51100;134
51103;48
51105;133
51125;128
51129;56
51131;23
51142;32
51156;46
51160;145
51162;36
51169;144
51187;27
51188;4
51190;117
51191;49
51196;23
51198;93
51200;72
51204;74
51209;41
51211;136
51213;146
51214;67
51218;148
51223;31
51226;17
51228;81
51239;111
51249;120
51250;19
51260;145
51262;78
51271;144
51273;76
51274;39
51277;85
51280;6
51282;76
51284;80
51285;128
51286;129
51288;28
51296;36
51298;49
51300;22
51307;75
51309;57
51318;76
51322;8
51323;123
51332;92
51335;45
51347;88
51350;18
51352;16
51355;72
51360;63
51361;39
51367;128
51370;138
51372;113
51376;101
51378;53
51381;55
51382;101
51386;117
51393;23
51395;25
51404;75
51412;134
51417;27
51424;61
51427;60
51430;144
51441;110
51444;122
51446;50
51452;25
51453;119
51455;99
51457;78
51463;23
51465;131
51471;136
51473;5
51484;95
51486;94
51487;76
51489;30
51490;127
51498;100
51500;133
51501;12
51508;101
51510;14
51513;10
51516;75
51529;12
51540;35
51545;102
51551;71
51558;148
51563;18
51582;3
51585;51
51587;65
51595;70
51599;55
51602;136
51610;24
51611;4
51612;31
51616;120
51619;79
51621;22
51622;14
51638;83
51639;30
51640;84
51642;67
51650;79
51657;137
51663;2
51664;143
51666;17
51669;114
51678;72
51685;91
51694;59
51696;7
51704;55
51706;90
51720;132
51721;2
51728;16
51730;112
51732;95
51736;13
51740;111
51752;21
51753;118
51759;49
51771;9
51780;113
51784;87
51797;65
51798;18
51804;48
51813;97
51819;51
51821;75
51824;144
51841;40
51842;19
51844;55
51859;108
51864;83
51865;68
51868;82
51871;112
51881;90
51882;72
51883;4
51884;82
51885;143
51894;47
51897;53
51898;134
51903;50
51904;89
51911;13
51916;10
51917;64
51919;61
51924;75
51925;85
51932;1
51937;17
51938;144
51941;136
51942;53
51960;100
51965;5
51966;68
51979;143
51982;76
51999;42
52000;129
52004;21
52009;113
52011;146
52017;125
52021;16
52029;49
52036;22
52045;77
52050;77
52065;43
52067;85
52069;89
52070;81
52082;129
52092;95
52101;97
52102;89
52109;41
52113;85
52114;15
52116;3
52118;7
52130;22
52144;44
52146;118
52153;140
52156;79
52157;112
52160;133
52187;115
52188;72
52190;84
52192;77
52210;149
52212;127
52213;39
52216;9
52219;26
52225;45
52247;70
52248;38
52256;112
52262;92
52263;132
52264;146
52269;29
52273;27
52278;45
52283;28
52291;106
52292;44
52298;46
52301;80
52304;139
52306;12
52318;143
52320;21
52324;50
52327;82
52328;3
52332;53
52333;85
52335;91
52336;106
52337;69
52340;64
52344;94
52350;88
52361;69
52373;54
52388;60
52400;102
52406;130
52414;96
52425;83
52434;66
52435;142
52437;134
52439;70
52445;29
52449;94
52455;130
52456;32
52458;73
52463;88
52466;40
52467;22
52479;67
52481;135
52484;149
52486;72
52490;124
52493;32
52499;2
52505;105
52506;32
52508;73
52510;85
52512;90
52520;10
52521;83
52535;126
52538;88
52547;78
52555;150
52556;30
52557;12
52558;92
52560;17
52567;22
52578;109
52583;116
52588;94
52589;89
52594;142
52596;56
52599;57
52601;92
52606;35
52610;5
52611;131
52629;125
52631;36
52633;100
52637;45
52642;28
52645;67
52651;9
52654;23
52659;20
52670;27
52672;43
52682;147
52688;108
52691;10
52695;102
52697;4
52698;85
52712;108
52719;35
52722;140
52723;94
52724;108
52734;66
52735;7
52740;106
52746;86
52748;93
52761;57
52762;97
52767;18
52769;3
52773;67
52775;44
52778;136
52781;50
52782;53
52786;138
52787;76
52789;140
52793;58
52795;22
52802;11
52815;3
52816;69
52817;84
52818;125
52820;26
52821;45
52825;14
52830;116
52841;112
52842;54
52843;132
52844;103
52859;60
52864;149
52866;118
52874;90
52880;106
52881;49
52889;112
52893;73
52895;18
52902;120
52913;138
52916;85
52918;78
52929;55
52937;84
52938;48
52940;3
52941;13
52944;105
52949;29
52954;47
52958;107
52965;59
52968;20
52969;89
52976;16
52978;78
52988;51
52996;60
52999;104
53003;82
53010;128
53021;73
53025;53
53028;51
53030;29
53034;72
53037;60
53042;111
53043;87
53044;100
53048;45
53049;6
53063;67
53069;50
53072;91
53081;130
53082;35
53085;16
53089;59
53090;82
53092;133
53095;36
53097;104
53107;40
53108;7
53109;49
53110;97
53117;91
53120;35
53122;23
53131;59
53132;43
53133;142
53144;25
53145;144
53153;25
53156;105
53159;19
53161;107
53166;22
53180;88
53182;99
53187;122
53188;110
53191;135
53197;9
53206;117
53211;133
53212;62
53220;62
53222;3
53231;139
53234;31
53237;57
53244;5
53246;104
53261;5
53267;58
53283;37
53289;89
53291;73
53294;110
53298;10
53312;40
53314;22
53315;10
53320;92
53328;149
53340;100
53341;65
53350;117
53351;45
53353;63
53356;126
53357;95
53365;127
53368;79
53379;117
53382;7
53385;72
53389;7
53419;83
53423;133
53426;10
53428;132
53429;129
53435;104
53437;135
53438;115
53442;136
53449;104
53450;133
53453;30
53459;52
53461;106
53462;62
53463;18
53476;60
53478;75
53486;29
53495;1
53499;31
53510;54
53512;128
53514;93
53522;75
53539;11
53545;37
53547;118
53553;18
53575;97
53586;94
53590;67
53594;116
53600;61
53605;71
53606;104
53609;112
53614;81
53623;6
53626;101
53628;34
53630;135
53631;139
53632;119
53634;86
53639;34
53648;85
53654;98
53662;54
53669;107
53670;63
53676;49
53677;50
53681;109
53683;111
53685;103
53692;122
53698;4
53702;140
53707;86
53713;75
53714;105
53718;18
53719;104
53729;37
53731;88
53733;150
53742;150
53770;54
53771;88
53780;138
53785;106
53788;89
53791;62
53792;43
53796;121
53802;96
53804;102
53805;79
53811;72
53821;32
53825;130
53849;116
53851;41
53855;46
53875;97
53880;63
53881;95
53887;113
53889;91
53896;148
53907;150
53911;116
53916;58
53917;119
53920;127
53922;48
53923;123
53924;97
53927;93
53931;6
53937;125
53941;124
53942;92
53944;112
53947;70
53951;110
53952;124
53955;9
53959;134
53964;99
53968;46
53972;1
53973;93
53987;142
54003;87
54008;109
54015;31
54016;76
54017;31
54031;45
54042;62
54043;144
54044;91
54047;63
54048;33
54053;24
54057;132
54059;125
54069;54
54070;74
54076;149
54077;44
54084;48
54088;39
54100;44
54104;45
54109;135
54113;95
54124;128
54132;15
54135;75
54138;101
54145;115
54146;145
54147;28
54155;42
54156;137
54157;76
54167;130
54172;126
54177;86
54183;97
54186;11
54192;96
54204;125
54209;90
54217;101
54226;98
54230;123
54243;117
54249;23
54252;16
54257;105
54259;47
54261;70
54263;60
54273;47
54275;134
54276;17
54287;113
54289;50
54295;75
54305;30
54308;131
54310;79
54314;85
54321;100
54333;14
54342;72
54345;145
54358;131
54363;134
54366;11
54375;150
54376;52
54379;118
54380;131
54382;98
54384;48
54386;129
54387;141
54393;112
54396;78
54402;146
54414;95
54436;79
54440;2
54444;129
54447;105
54453;48
54456;134
54457;79
54460;114
54465;7
54478;66
54485;140
54490;121
54499;13
54507;100
54510;110
54516;71
54519;59
54524;99
54525;114
54539;147
54544;4
54547;138
54550;109
54551;96
54555;105
54556;19
54557;115
54569;35
54576;8
54583;3
54586;5
54595;132
54598;61
54600;121
54601;116
54610;99
54622;59
54627;48
54632;118
54635;138
54636;98
54638;20
54651;27
54658;23
54666;24
54674;39
54682;84
54687;4
54696;33
54708;40
54712;105
54716;125
54723;87
54730;101
54734;57
54739;106
54741;115
54743;73
54746;108
54749;90
54754;30
54756;18
54759;125
54773;14
54774;11
54775;30
54778;105
54779;65
54782;143
54789;112
54796;90
54802;114
54809;20
54814;27
54818;122
54821;46
54824;28
54826;129
54827;2
54829;126
54838;70
54842;59
54846;130
54865;4
54866;87
54870;116
54874;48
54876;132
54883;24
54901;96
54907;139
54911;131
54920;108
54927;149
54932;92
54933;121
54938;66
54946;98
54950;35
54959;82
54960;92
54961;137
54976;97
54985;20
54990;41
54994;18
54998;9
55004;94
55005;55
55012;46
55015;39
55018;80
55019;127
55021;16
55026;131
55028;21
55029;27
55031;99
55042;61
55047;125
55050;2
55061;52
55063;59
55067;143
55069;57
55074;72
55079;19
55087;121
55088;112
55094;9
55102;43
55108;102
55118;75
55120;33
55122;20
55124;110
55126;96
55129;75
55134;21
55138;125
55141;80
55145;16
55147;9
55150;68
55173;64
55190;6
55191;104
55192;53
55193;57
55207;4
55210;120
55211;144
55216;1
55222;58
55225;85
55231;86
55237;40
55238;104
55239;119
55241;91
55244;58
55247;99
55255;98
55258;11
55266;145
55267;85
55269;12
55279;18
55280;130
55282;25
55284;118
55293;49
55312;29
55315;3
55316;23
55320;115
55325;87
55328;14
55333;83
55338;26
55342;81
55347;87
55350;130
55359;145
55360;68
55364;87
55384;72
55386;96
55390;111
55398;119
55399;100
55406;2
55416;81
55417;84
55418;23
55422;83
55427;16
55431;90
55434;118
55435;26
55443;26
55445;9
55456;3
55457;73
55463;40
55474;145
55482;65
55485;54
55495;96
55498;20
55500;94
55501;93
55506;8
55510;11
55517;97
55518;87
55521;11
55532;44
55533;114
55547;100
55548;99
55549;96
55551;46
55552;62
55562;101
55565;115
55566;101
55569;24
55577;24
55578;50
55581;79
55582;19
55583;79
55585;1
55587;33
55589;132
55592;21
55613;75
55617;81
55620;53
55622;68
55625;64
55630;98
55633;138
55635;43
55641;14
55646;110
55647;63
55649;138
55655;70
55665;109
55666;134
55668;78
55677;100
55688;55
55691;124
55696;120
55698;33
55703;15
55706;133
55712;42
55718;122
55733;49
55735;120
55739;96
55742;93
55744;19
55747;68
55753;80
55757;89
55764;116
55768;34
55770;43
55775;115
55786;141
55787;107
55788;121
55790;107
55792;70
55795;24
55798;72
55802;85
55813;33
55817;79
55819;54
55820;52
55822;47
55830;77
55835;133
55837;64
55842;17
55863;112
55871;70
55873;20
55875;68
55883;1
55884;4
55889;101
55901;131
55910;24
55923;45
55926;101
55931;26
55936;85
55940;27
55941;103
55946;56
55954;47
55962;93
55963;142
55964;10
55968;116
55982;43
55987;16
55998;1
56005;24
56008;56
56011;106
56017;140
56018;69
56020;55
56023;65
56027;9
56037;117
56038;17
56040;127
56045;41
56048;68
56049;128
56055;61
56061;85
56073;141
56075;147
56080;149
56083;61
56086;81
56088;109
56090;20
56095;54
56111;86
56116;145
56122;120
56125;101
56135;65
56136;135
56140;46
56141;31
56143;147
56144;56
56145;32
56148;65
56155;59
56156;91
56159;55
56162;45
56163;3
56165;21
56167;38
56168;2
56173;116
56177;141
56179;31
56185;139
56194;66
56198;117
56210;145
56220;68
