PACKAGE_ID;PACKAGE_DEPTH;PACKAGE_WIDTH;PACKAGE_HEIGHT;IS_RECYCLABLE
1695;13.0;32.0;22.0;0
1696;13.0;32.0;22.0;1
1697;4.0;9.0;6.0;0
1698;4.0;9.0;6.0;1
1699;5.0;9.0;8.0;0
1700;5.0;9.0;8.0;1
1701;6.0;11.0;9.0;0
1702;6.0;11.0;9.0;1
1703;5.0;11.0;7.0;0
1704;5.0;11.0;7.0;1
1705;6.0;13.0;8.0;1
1706;6.0;13.0;8.0;0
1707;5.0;12.0;8.0;0
1708;5.0;12.0;8.0;1
1709;6.0;13.0;9.0;0
1710;6.0;13.0;9.0;1
1711;9.0;23.0;29.0;0
1712;9.0;23.0;29.0;1
1713;11.0;25.0;31.0;1
1714;11.0;25.0;31.0;0
1715;11.0;28.0;38.0;1
1716;11.0;28.0;38.0;0
1717;12.0;30.0;40.0;1
1718;12.0;30.0;40.0;0
1719;3.0;15.0;12.0;0
1720;3.0;15.0;12.0;1
1721;5.0;9.0;11.0;0
1722;5.0;9.0;11.0;1
1723;3.0;14.0;5.0;1
1724;3.0;14.0;5.0;0
1725;1.0;6.0;2.0;0
1726;1.0;6.0;2.0;1
1727;2.0;10.0;7.0;1
1728;2.0;10.0;7.0;0
1729;2.0;9.0;5.0;1
1730;2.0;9.0;5.0;0
1731;3.0;14.0;7.0;1
1732;3.0;14.0;7.0;0
1733;2.0;9.0;4.0;0
1734;2.0;9.0;4.0;1
1735;2.0;10.0;4.0;1
1736;2.0;10.0;4.0;0
1737;4.0;11.0;6.0;0
1738;4.0;11.0;6.0;1
1739;3.0;7.0;5.0;0
1740;3.0;7.0;5.0;1
1741;3.0;13.0;8.0;1
1742;3.0;13.0;8.0;0
1743;3.0;12.0;7.0;1
1744;3.0;12.0;7.0;0
1745;6.0;16.0;11.0;0
1746;6.0;16.0;11.0;1
1747;5.0;14.0;9.0;1
1748;5.0;14.0;9.0;0
1749;4.0;13.0;8.0;1
1750;4.0;13.0;8.0;0
1751;5.0;16.0;13.0;1
1752;5.0;16.0;13.0;0
1753;5.0;12.0;10.0;0
1754;5.0;12.0;10.0;1
1755;3.0;9.0;6.0;1
1756;3.0;9.0;6.0;0
1757;3.0;12.0;8.0;0
1758;3.0;12.0;8.0;1
1759;3.0;10.0;5.0;1
1760;3.0;10.0;5.0;0
1761;3.0;9.0;5.0;0
1762;3.0;9.0;5.0;1
1763;3.0;11.0;6.0;0
1764;3.0;11.0;6.0;1
1765;4.0;15.0;8.0;1
1766;4.0;15.0;8.0;0
1767;5.0;10.0;12.0;0
1768;5.0;10.0;12.0;1
1769;4.0;12.0;9.0;1
1770;4.0;12.0;9.0;0
1771;3.0;9.0;7.0;1
1772;3.0;9.0;7.0;0
1773;3.0;11.0;7.0;1
1774;3.0;11.0;7.0;0
1775;4.0;14.0;9.0;0
1776;4.0;14.0;9.0;1
1777;4.0;16.0;11.0;1
1778;4.0;16.0;11.0;0
1779;3.0;11.0;9.0;0
1780;3.0;11.0;9.0;1
1781;3.0;12.0;12.0;1
1782;3.0;12.0;12.0;0
1783;4.0;14.0;13.0;0
1784;4.0;14.0;13.0;1
1785;5.0;10.0;9.0;1
1786;5.0;10.0;9.0;0
1787;7.0;15.0;12.0;1
1788;7.0;15.0;12.0;0
1789;10.0;20.0;15.0;1
1790;10.0;20.0;15.0;0
1791;6.0;15.0;12.0;0
1792;6.0;15.0;12.0;1
1793;6.0;9.0;8.0;1
1794;6.0;9.0;8.0;0
1795;7.0;12.0;9.0;1
1796;7.0;12.0;9.0;0
1797;8.0;14.0;11.0;0
1798;8.0;14.0;11.0;1
1799;10.0;15.0;12.0;0
1800;10.0;15.0;12.0;1
1801;5.0;10.0;8.0;0
1802;5.0;10.0;8.0;1
1803;5.0;20.0;15.0;0
1804;5.0;20.0;15.0;1
1805;6.0;17.0;13.0;0
1806;6.0;17.0;13.0;1
1807;5.0;15.0;12.0;1
1808;5.0;15.0;12.0;0
1809;7.0;15.0;11.0;1
1810;7.0;15.0;11.0;0
1811;8.0;20.0;15.0;1
1812;8.0;20.0;15.0;0
