PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
11952;2;
11952;3;
11953;6;
11953;1;
11954;6;
11954;2;
11954;1;
11955;2;
11955;3;
11955;1;
11956;6;
11957;3;
11957;2;
11958;2;
11958;4;
11958;1;
11959;5;
11959;2;
11960;3;
11960;2;
11960;6;
11961;2;
11961;5;
11961;1;
11962;5;
11962;3;
11962;2;
11963;4;
11963;6;
11964;1;
11964;3;
11964;2;
11965;3;
11965;6;
11965;4;
11966;6;
11966;5;
11966;1;
11967;2;
11967;1;
11968;6;
11968;1;
11969;5;
11969;1;
11969;2;
11970;6;
11970;4;
11970;5;
11971;2;
11971;5;
11971;3;
11972;1;
11972;2;
11973;3;
11973;5;
11974;1;
11974;2;
11975;5;
11975;1;
11976;2;
11976;4;
11977;4;
11977;3;
11978;5;
11978;6;
11979;3;
11979;2;
11979;1;
11980;6;
11980;3;
11980;1;
11980;2;
11981;6;
11981;1;
11981;5;
11982;1;
11982;5;
11982;6;
11983;2;
11983;5;
11984;5;
11984;4;
11985;2;
11985;3;
11985;6;
11986;5;
11986;2;
11987;1;
11987;6;
11988;6;
11988;1;
11988;5;
11989;6;
11989;2;
11989;5;
11990;5;
11990;2;
11991;6;
11991;4;
11992;6;
11992;5;
11992;1;
11993;3;
11993;1;
11993;5;
11994;2;
11994;6;
11994;4;
11995;3;
11995;5;
11995;1;
11996;2;
11996;5;
11996;3;
11997;5;
11997;2;
11998;3;
11999;4;
11999;6;
12000;3;
12000;4;
12000;6;
12001;2;
12001;5;
12001;4;
12002;2;
12002;1;
12002;4;
12003;2;
12003;1;
12004;2;
12004;4;
12005;3;
12005;2;
12005;5;
12006;2;
12006;5;
12007;3;
12007;1;
12007;6;
12008;4;
12008;6;
12008;1;
12009;2;
12009;3;
12009;5;
12010;4;
12010;6;
12011;5;
12011;2;
12011;6;
12012;6;
12012;5;
12012;3;
12013;3;
12013;6;
12014;2;
12014;3;
12015;3;
12015;4;
12016;6;
12016;1;
12017;3;
12017;6;
12018;3;
12018;5;
12018;1;
12018;2;
12019;2;
12019;5;
12019;1;
12020;6;
12020;3;
12020;4;
12021;1;
12021;6;
12022;3;
12022;2;
12022;1;
12023;5;
12023;6;
12023;2;
12024;6;
12024;3;
12024;1;
12025;3;
12025;2;
12026;6;
12027;3;
12027;5;
12027;1;
12028;5;
12028;3;
12029;3;
12029;6;
12029;5;
12030;6;
12030;4;
12030;3;
12031;6;
12031;3;
12031;2;
12031;4;
12032;2;
12032;5;
12032;3;
12033;1;
12033;3;
12033;5;
12034;3;
12034;6;
12034;4;
12035;2;
12035;4;
12035;5;
12035;1;
12035;6;
12036;4;
12036;1;
12036;3;
12037;4;
12037;2;
12037;3;
12037;1;
12038;6;
12038;3;
12039;3;
12039;6;
12039;2;
12040;5;
12040;3;
12041;5;
12041;3;
12041;4;
12041;1;
12042;2;
12042;4;
12042;3;
12043;5;
12043;6;
12043;1;
12044;5;
12044;2;
12045;3;
12045;6;
12045;1;
12046;1;
12046;6;
12047;1;
12047;3;
12048;1;
12048;2;
12048;4;
12049;5;
12049;6;
12049;1;
12049;3;
12050;1;
12050;6;
12051;6;
12051;1;
12052;6;
12052;1;
12052;3;
12053;5;
12053;1;
12053;6;
12054;5;
12054;3;
12055;6;
12055;5;
12055;4;
12056;2;
12056;1;
12056;3;
12057;3;
12057;5;
12057;6;
12058;3;
12058;6;
12058;1;
12059;1;
12059;2;
12060;6;
12061;3;
12061;2;
12061;4;
12061;6;
12062;1;
12062;6;
12063;3;
12063;6;
12063;1;
12064;6;
12064;2;
12065;1;
12065;6;
12065;4;
12066;2;
12066;4;
12067;6;
12067;1;
12068;6;
12068;2;
12069;1;
12069;4;
12069;3;
12069;2;
12069;6;
12069;5;
12070;2;
12071;1;
12071;2;
12071;5;
12072;1;
12072;6;
12073;5;
12073;6;
12073;2;
12074;3;
12075;4;
12075;5;
12076;6;
12076;1;
12077;3;
12077;5;
12077;1;
12078;2;
12078;1;
12079;2;
12079;4;
12079;5;
12080;3;
12080;6;
12081;5;
12081;6;
12082;6;
12082;5;
12083;2;
12083;6;
12083;1;
12084;3;
12084;6;
12085;1;
12085;6;
12085;2;
12086;2;
12086;3;
12086;1;
12087;2;
12087;4;
12088;6;
12088;5;
12089;2;
12089;1;
12089;3;
12090;5;
12090;6;
12091;3;
12091;4;
12091;6;
12092;1;
12092;2;
12093;3;
12093;1;
12094;2;
12094;1;
12095;6;
12095;4;
12095;2;
12096;4;
12096;1;
12096;2;
12097;3;
12097;4;
12098;2;
12098;3;
12099;1;
12099;5;
12099;3;
12100;6;
12100;1;
12100;4;
12100;3;
12101;2;
12101;4;
12101;1;
12102;1;
12102;6;
12103;2;
12103;3;
12103;6;
12104;6;
12104;1;
12104;2;
12105;2;
12105;5;
12105;3;
12106;5;
12106;2;
12106;4;
12107;6;
12107;4;
12107;5;
12108;5;
12108;3;
12108;6;
12109;1;
12109;5;
12109;3;
12110;3;
12110;4;
12111;6;
12111;4;
12111;3;
12112;5;
12112;3;
12113;2;
12113;6;
12113;5;
12114;6;
12114;2;
12115;3;
12115;6;
12115;2;
12116;6;
12116;1;
12116;4;
12117;6;
12117;1;
12117;5;
12118;1;
12118;5;
12118;2;
12119;3;
12119;1;
12120;5;
12120;2;
12120;1;
12121;6;
12121;5;
12121;2;
12122;2;
12122;6;
12123;1;
12123;3;
12124;6;
12124;3;
12125;6;
12125;2;
12125;5;
12126;5;
12126;2;
12127;1;
12127;2;
12128;1;
12128;6;
12129;6;
12129;1;
12130;2;
12130;3;
12131;2;
12131;6;
12131;4;
12132;5;
12132;1;
12133;1;
12133;6;
12134;1;
12134;4;
12134;6;
12135;3;
12135;1;
12136;3;
12136;4;
12136;2;
12137;5;
12137;4;
12137;6;
12138;3;
12138;1;
12138;5;
12139;3;
12139;5;
12139;6;
12140;1;
12140;2;
12140;6;
12141;2;
12141;3;
12141;1;
12142;1;
12142;2;
12143;6;
12143;4;
12143;3;
12144;6;
12144;5;
12145;4;
12145;3;
12145;1;
12146;6;
12146;2;
12147;1;
12147;6;
12148;3;
12148;2;
12149;3;
12149;6;
12149;2;
12150;2;
12150;4;
12150;3;
12151;6;
12151;4;
12151;1;
12152;1;
12152;6;
12153;6;
12153;3;
12154;5;
12154;6;
12155;5;
12155;3;
12156;1;
12156;6;
12157;4;
12157;5;
12157;1;
12158;6;
12158;2;
12158;3;
12159;3;
12159;6;
12160;5;
12160;1;
12160;2;
12161;3;
12161;2;
12162;3;
12162;1;
12163;2;
12163;6;
12164;1;
12164;5;
12165;1;
12165;6;
12165;3;
12166;4;
12166;1;
12166;2;
12167;4;
12167;6;
12167;1;
12168;6;
12168;5;
12169;6;
12169;2;
12170;3;
12170;1;
12170;2;
12171;1;
12171;5;
12171;3;
12172;3;
12172;2;
12172;6;
12173;6;
12173;3;
12173;1;
12174;4;
12174;2;
12174;6;
12175;5;
12176;3;
12176;1;
12176;2;
12177;4;
12177;1;
12177;3;
12178;2;
12178;5;
12179;6;
12179;2;
12179;1;
12180;6;
12180;3;
12180;5;
12181;6;
12181;4;
12181;2;
12182;3;
12182;2;
12182;5;
12183;5;
12183;2;
12183;3;
12184;3;
12184;2;
12184;1;
12185;2;
12185;3;
12185;6;
12185;1;
12186;4;
12186;1;
12187;3;
12187;1;
12187;5;
12188;3;
12188;1;
12188;5;
12189;1;
12189;2;
12189;5;
12190;4;
12190;1;
12190;3;
12191;6;
12191;1;
12191;5;
12192;4;
12192;3;
12192;5;
12193;1;
12193;6;
12193;3;
12194;1;
12194;2;
12194;5;
12195;2;
12195;3;
12195;5;
12196;1;
12196;6;
12196;3;
12197;2;
12197;5;
12197;4;
12198;6;
12198;1;
12199;1;
12199;6;
12200;6;
12200;3;
12201;3;
12201;2;
12201;6;
12202;5;
12202;6;
12202;1;
12203;4;
12203;5;
12203;2;
12204;3;
12204;1;
12205;5;
12205;6;
12206;2;
12206;3;
12207;2;
12207;1;
12208;1;
12208;2;
12208;5;
12209;2;
12209;6;
12210;1;
12210;6;
12210;3;
12211;6;
12211;3;
12211;2;
12212;6;
12212;2;
12213;2;
12213;5;
12214;3;
12214;6;
12214;4;
12215;3;
12215;6;
12215;5;
12216;3;
12216;5;
12216;1;
12217;6;
12217;3;
12217;2;
12218;6;
12218;5;
12218;1;
12219;4;
12219;5;
12219;6;
12220;5;
12220;2;
12221;1;
12221;2;
12222;5;
12222;6;
12222;3;
12223;1;
12223;6;
12224;6;
12224;1;
12224;3;
12225;2;
12225;6;
12226;6;
12226;5;
12227;2;
12227;3;
12227;6;
12228;4;
12228;6;
12228;2;
12229;5;
12229;1;
12229;4;
12230;1;
12230;2;
12230;6;
12231;3;
12231;5;
12231;4;
12232;5;
12232;4;
12232;3;
12233;5;
12233;2;
12234;6;
12234;4;
12234;3;
12235;1;
12235;3;
12235;6;
12236;6;
12236;5;
12236;1;
12237;2;
12237;6;
12237;4;
12238;6;
12238;2;
12239;2;
12239;1;
12239;6;
12240;2;
12240;3;
12240;4;
12241;4;
12241;1;
12241;2;
12242;5;
12242;2;
12242;6;
12243;5;
12243;3;
12243;6;
12244;3;
12244;4;
12244;2;
12245;2;
12245;4;
12246;6;
12246;2;
12246;1;
12247;1;
12247;3;
12248;2;
12248;4;
12248;5;
12249;1;
12249;3;
12250;6;
12250;3;
12251;3;
12251;2;
12251;6;
12252;3;
12252;1;
12252;5;
12253;4;
12253;5;
12253;3;
12253;1;
12254;6;
12254;3;
12255;3;
12255;6;
12256;5;
12256;6;
12257;5;
12257;2;
12257;6;
12258;2;
12258;1;
12259;3;
12260;3;
12260;6;
12260;1;
12261;6;
12261;4;
12262;4;
12262;3;
12262;2;
12263;1;
12264;6;
12264;2;
12265;4;
12265;2;
12266;6;
12266;1;
12267;3;
12267;4;
12268;4;
12268;2;
12269;4;
12269;2;
12269;5;
12270;3;
12270;6;
12271;6;
12271;3;
12271;5;
12272;4;
12272;1;
12272;6;
12273;6;
12274;6;
12274;3;
12275;6;
12275;2;
12275;3;
12276;1;
12276;6;
12277;3;
12277;2;
12277;4;
12278;3;
12278;6;
12278;4;
12279;6;
12279;2;
12279;3;
12279;1;
12280;1;
12280;2;
12280;6;
12281;1;
12281;5;
12281;6;
12282;3;
12282;2;
12282;4;
12283;3;
12283;6;
12283;5;
12284;5;
12284;2;
12285;2;
12285;1;
12285;4;
12286;2;
12286;6;
12286;1;
12287;1;
12287;6;
12288;6;
12288;1;
12289;1;
12289;2;
12290;1;
12290;2;
12291;1;
12291;2;
12291;5;
12292;5;
12292;3;
12293;6;
12293;3;
12294;1;
12294;5;
12294;2;
12295;6;
12295;5;
12295;2;
12296;3;
12296;6;
12297;3;
12297;5;
12297;1;
12298;1;
12298;6;
12298;5;
12299;6;
12299;5;
12299;2;
12300;2;
12300;1;
12300;3;
12301;2;
12301;6;
12302;6;
12302;3;
12302;2;
12303;6;
12303;2;
12304;1;
12304;4;
12304;3;
12305;2;
12305;6;
12306;5;
12306;1;
12306;2;
12307;1;
12307;2;
12307;3;
12307;6;
12308;6;
12308;5;
12309;2;
12309;6;
12309;5;
12310;5;
12310;4;
12310;3;
12311;4;
12311;2;
12311;1;
12312;3;
12313;6;
12313;2;
12313;1;
12314;1;
12314;2;
12314;3;
12315;2;
12315;5;
12315;4;
12316;6;
12316;2;
12316;4;
12317;4;
12317;6;
12318;1;
12318;2;
12319;2;
12319;6;
12320;2;
12320;5;
12320;3;
12321;2;
12321;6;
12321;4;
12322;4;
12322;5;
12323;6;
12323;5;
12324;6;
12324;3;
12324;5;
12325;2;
12325;4;
12326;1;
12326;5;
12326;3;
12327;6;
12327;2;
12328;5;
12328;3;
12328;6;
12329;6;
12329;2;
12329;5;
12330;1;
12330;2;
12330;5;
12331;1;
12331;3;
12331;6;
12332;2;
12332;6;
12333;4;
12333;6;
12333;3;
12334;5;
12334;6;
12334;1;
12335;6;
12335;2;
12336;5;
12336;3;
12337;6;
12337;4;
12337;1;
12338;6;
12338;1;
12339;3;
12339;4;
12340;6;
12340;1;
12340;4;
12341;6;
12341;5;
12342;3;
12342;6;
12343;1;
12343;6;
12344;1;
12344;2;
12344;5;
12345;6;
12345;5;
12346;6;
12346;2;
12346;1;
12347;2;
12347;4;
12348;6;
12348;2;
12349;2;
12349;6;
12349;5;
12350;6;
12350;1;
12350;4;
12351;3;
12351;6;
12352;4;
12352;6;
12353;5;
12353;4;
12353;6;
12354;6;
12354;3;
12355;2;
12355;1;
12355;5;
12356;1;
12356;6;
12357;1;
12357;5;
12357;2;
12358;6;
12358;3;
12359;6;
12359;1;
12359;4;
12360;2;
12360;3;
12360;5;
12360;4;
12361;4;
12361;6;
12361;2;
12362;3;
12362;6;
12363;4;
12363;3;
12363;5;
12364;2;
12364;3;
12364;1;
12365;2;
12365;6;
12365;3;
12366;1;
12366;2;
12366;5;
12367;2;
12367;6;
12367;3;
12368;6;
12368;1;
12368;2;
12369;3;
12369;2;
12369;1;
12370;3;
12370;4;
12371;3;
12371;2;
12372;6;
12372;1;
12372;2;
12373;6;
12373;1;
12373;2;
12374;1;
12374;6;
12374;3;
12375;1;
12375;2;
12375;5;
12376;4;
12376;3;
12376;6;
12377;1;
12377;2;
12377;3;
12378;6;
12378;3;
12378;2;
12379;5;
12379;6;
12379;3;
12380;5;
12380;3;
12381;2;
12381;5;
12381;6;
12382;5;
12382;4;
12382;3;
12383;6;
12383;4;
12384;5;
12384;4;
12384;1;
12385;1;
12385;2;
12386;6;
12386;2;
12387;5;
12387;6;
12388;6;
12388;5;
12389;1;
12389;6;
12390;6;
12390;1;
12391;2;
12391;1;
12392;1;
12392;6;
12393;3;
12393;4;
12393;2;
12394;3;
12394;6;
12395;3;
12395;2;
12396;2;
12396;4;
12396;1;
12397;5;
12397;1;
12397;6;
12398;6;
12398;4;
12398;5;
12399;3;
12399;2;
12400;6;
12400;2;
12400;1;
12401;1;
12401;6;
12401;2;
12402;3;
12402;4;
12402;5;
12403;4;
12403;2;
12404;1;
12404;4;
12405;2;
12405;6;
12405;4;
12406;5;
12406;2;
12407;4;
12407;1;
12408;2;
12408;3;
12408;5;
12409;3;
12409;4;
12410;1;
12410;3;
12410;5;
12411;3;
12411;1;
12411;2;
12412;4;
12412;6;
12413;1;
12413;6;
12414;6;
12414;2;
12414;4;
12415;3;
12415;4;
12416;3;
12416;2;
12416;6;
12417;5;
12417;3;
12418;5;
12418;2;
12419;6;
12419;3;
12419;1;
12420;6;
12421;4;
12421;3;
12421;1;
12422;3;
12422;1;
12423;1;
12423;2;
12423;5;
12424;2;
12424;6;
12424;1;
12425;6;
12425;3;
12426;3;
12426;2;
12426;6;
12427;1;
12427;6;
12428;6;
12428;4;
12428;2;
12429;3;
12430;5;
12430;2;
12430;1;
12431;4;
12431;6;
12432;6;
12432;3;
12432;2;
12433;6;
12433;4;
12434;2;
12434;6;
12435;6;
12435;3;
12435;5;
12436;1;
12436;3;
12436;6;
12437;2;
12437;1;
12437;5;
12438;4;
12438;6;
12438;3;
12439;3;
12439;2;
12440;3;
12440;4;
12441;4;
12441;5;
12441;3;
12442;2;
12442;6;
12442;3;
12443;2;
12443;1;
12444;4;
12444;6;
12444;5;
12445;6;
12446;1;
12446;6;
12447;2;
12447;3;
12448;5;
12448;2;
12449;2;
12449;4;
12449;6;
12450;2;
12450;6;
12450;3;
12451;1;
12451;3;
12451;5;
12452;3;
12452;2;
12453;6;
12453;1;
12453;5;
12454;2;
12454;4;
12455;3;
12455;5;
12455;2;
12456;6;
12456;1;
12456;2;
12457;2;
12457;6;
12458;5;
12458;3;
12459;5;
12459;6;
12460;5;
12460;6;
12461;4;
12461;5;
12461;2;
12462;1;
12462;3;
12463;1;
12463;5;
12463;4;
12464;5;
12464;1;
12465;2;
12465;1;
12465;5;
12466;1;
12466;2;
12467;5;
12467;6;
12467;1;
12468;4;
12468;6;
12469;6;
12469;5;
12469;1;
12470;4;
12470;3;
12470;1;
12471;2;
12471;5;
12471;4;
12472;6;
12472;3;
12472;2;
12472;4;
12472;5;
12473;3;
12473;6;
12473;2;
12474;3;
12474;5;
12474;1;
12475;6;
12475;5;
12475;1;
12476;1;
12476;4;
12477;3;
12477;6;
12477;5;
12478;3;
12478;5;
12479;6;
12479;4;
12479;1;
12480;6;
12480;5;
12480;1;
12481;2;
12481;1;
12482;6;
12482;5;
12482;4;
12483;6;
12483;5;
12484;6;
12484;3;
12484;1;
12485;3;
12485;6;
12486;6;
12486;1;
12487;6;
12487;1;
12487;2;
12488;1;
12488;3;
12489;6;
12489;4;
12489;5;
12490;4;
12490;5;
12490;1;
12490;3;
12490;6;
12491;4;
12491;5;
12492;1;
12492;4;
12493;3;
12493;6;
12494;2;
12494;6;
12495;6;
12495;2;
12495;5;
12496;6;
12496;4;
12496;3;
12497;3;
12497;5;
12498;4;
12498;1;
12499;4;
12499;2;
12499;6;
12500;5;
12500;4;
12501;4;
12501;3;
12501;5;
12501;6;
12502;1;
12502;2;
12502;6;
12502;4;
12502;3;
12502;5;
12503;6;
12503;3;
12504;5;
12504;1;
12504;6;
12505;2;
12505;1;
12506;1;
12506;3;
12506;4;
12507;3;
12507;6;
12507;4;
12507;2;
12508;1;
12508;2;
12508;3;
12508;6;
12509;6;
12509;2;
12510;5;
12510;4;
12510;3;
12511;6;
12511;1;
12511;2;
12511;4;
12511;5;
12512;6;
12512;5;
12512;2;
12513;6;
12513;1;
12513;5;
12514;1;
12514;3;
12514;5;
12514;6;
12514;2;
12515;2;
12515;4;
12516;1;
12516;6;
12516;2;
12516;4;
12517;5;
12517;6;
12517;1;
12518;1;
12518;3;
12519;3;
12519;1;
12519;2;
12520;5;
12520;6;
12521;6;
12521;2;
12522;6;
12522;5;
12523;6;
12523;3;
12524;1;
12524;3;
12524;4;
12525;6;
12525;2;
12525;3;
12526;6;
12526;2;
12527;2;
12527;3;
12528;6;
12528;1;
12528;4;
12529;2;
12529;1;
12529;6;
12530;1;
12530;6;
12531;2;
12531;3;
12532;2;
12532;5;
12532;1;
12533;4;
12533;1;
12534;1;
12534;5;
12535;6;
12535;2;
12535;3;
12536;1;
12536;6;
12536;4;
12537;3;
12537;6;
12537;5;
12538;3;
12538;1;
12538;6;
12539;2;
12539;5;
12540;2;
12540;3;
12540;4;
12541;6;
12541;3;
12542;2;
12543;3;
12543;6;
12543;1;
12544;1;
12544;4;
12544;3;
12545;1;
12545;3;
12545;5;
12546;3;
12546;6;
12546;1;
12546;5;
12546;2;
12547;5;
12547;3;
12547;6;
12548;6;
12548;4;
12549;4;
12549;3;
12549;1;
12550;6;
12550;3;
12551;1;
12551;5;
12552;3;
12552;4;
12552;5;
12552;2;
12553;3;
12553;1;
12554;2;
12554;1;
12555;4;
12555;6;
12555;3;
12556;3;
12556;6;
12556;1;
12557;6;
12557;3;
12557;2;
12558;2;
12558;6;
12559;4;
12559;3;
12560;1;
12560;6;
12561;1;
12561;5;
12561;3;
12562;6;
12562;1;
12563;3;
12563;6;
12564;1;
12564;5;
12564;6;
12564;4;
12565;2;
12565;6;
12565;1;
12566;2;
12566;6;
12566;4;
12566;3;
12567;2;
12567;5;
12568;5;
12568;3;
12568;2;
12569;2;
12569;6;
12570;2;
12570;4;
12571;3;
12571;6;
12571;2;
12572;5;
12572;3;
12572;2;
12573;3;
12573;5;
12573;1;
12574;6;
12574;5;
12575;6;
12575;1;
12576;3;
12576;2;
12576;6;
12577;3;
12577;1;
12577;4;
12578;3;
12578;6;
12578;4;
12579;1;
12579;3;
12579;6;
12580;3;
12580;1;
12580;5;
12581;6;
12581;2;
12582;2;
12582;1;
12582;3;
12583;3;
12583;1;
12583;6;
12584;2;
12584;6;
12584;3;
12584;4;
12585;2;
12585;1;
12585;4;
12585;3;
12586;3;
12586;6;
12586;1;
12587;5;
12587;3;
12587;4;
12587;2;
12588;2;
12588;1;
12589;5;
12589;1;
12589;2;
12590;3;
12590;2;
12591;1;
12591;3;
12591;2;
12592;6;
12592;5;
12593;6;
12593;3;
12593;2;
12593;4;
12594;2;
12594;6;
12594;1;
12595;5;
12595;6;
12596;3;
12596;6;
12596;2;
12597;5;
12597;6;
12597;3;
12598;3;
12598;1;
12598;5;
12599;4;
12599;6;
12600;5;
12600;3;
12600;6;
12601;4;
12601;5;
12601;6;
12602;1;
12602;5;
12602;6;
12603;6;
12603;5;
12603;2;
12603;4;
12604;2;
12604;6;
12604;3;
12605;3;
12605;6;
12605;1;
12606;2;
12606;4;
12606;5;
12606;6;
12607;2;
12607;4;
12608;4;
12608;5;
12609;2;
12609;3;
12610;6;
12610;2;
12611;6;
12611;3;
12612;6;
12612;1;
12612;4;
12613;4;
12613;5;
12613;6;
12614;3;
12614;5;
12615;4;
12615;6;
12615;1;
12616;3;
12616;2;
12616;6;
12617;1;
12617;4;
12617;6;
12618;3;
12618;5;
12619;6;
12619;1;
12619;2;
12620;4;
12620;3;
12620;5;
12620;1;
12620;6;
12621;5;
12621;2;
12621;3;
12622;6;
12622;3;
12622;2;
12623;6;
12623;1;
12624;6;
12625;3;
12625;1;
12625;4;
12626;3;
12626;6;
12627;5;
12627;3;
12627;2;
12628;4;
12628;5;
12628;1;
12629;1;
12629;2;
12629;3;
12629;6;
12630;1;
12630;6;
12631;1;
12631;6;
12631;3;
12632;6;
12632;2;
12632;3;
12633;2;
12633;6;
12633;3;
12634;2;
12634;1;
12634;6;
12635;1;
12635;3;
12635;2;
12636;5;
12636;4;
12636;6;
12637;5;
12637;2;
12637;6;
12637;1;
12638;6;
12638;1;
12639;2;
12639;1;
12640;3;
12641;3;
12641;6;
12642;3;
12642;6;
12643;2;
12643;1;
12643;6;
12644;1;
12644;4;
12645;4;
12645;3;
12645;2;
12646;2;
12646;4;
12646;6;
12647;3;
12647;2;
12647;6;
12648;5;
12648;2;
12649;5;
12649;6;
12649;2;
12650;5;
12650;1;
12651;2;
12651;3;
12651;5;
12652;2;
12652;6;
12652;4;
12653;5;
12653;2;
12653;1;
12654;5;
12654;6;
12654;3;
12654;4;
12655;2;
12655;6;
12655;1;
12656;1;
12656;6;
12656;4;
12656;3;
12657;2;
12657;1;
12657;4;
12658;1;
12658;5;
12659;3;
12659;1;
12660;6;
12660;3;
12660;1;
12661;4;
12661;6;
12662;6;
12663;3;
12663;6;
12663;2;
12664;5;
12664;4;
12664;6;
12665;2;
12665;6;
12665;1;
12665;3;
12666;3;
12666;1;
12667;1;
12667;2;
12668;6;
12668;2;
12668;4;
12669;6;
12669;2;
12669;3;
12670;6;
12670;1;
12670;5;
12671;3;
12671;6;
12671;5;
12672;5;
12672;2;
12672;1;
12673;1;
12673;6;
12674;1;
12674;2;
12674;3;
12675;2;
12675;1;
12675;6;
12676;3;
12676;4;
12676;2;
12676;6;
12677;1;
12677;6;
12677;5;
12678;3;
12678;5;
12678;4;
12679;5;
12679;2;
12680;6;
12680;1;
12681;1;
12681;5;
12681;2;
12682;3;
12683;5;
12683;6;
12684;1;
12684;5;
12684;6;
12684;2;
12685;6;
12685;5;
12685;3;
12686;1;
12686;6;
12686;3;
12687;6;
12687;5;
12687;4;
12688;1;
12688;5;
12688;3;
12689;1;
12689;5;
12690;3;
12690;6;
12690;2;
12691;1;
12691;5;
12691;2;
12692;5;
12692;4;
12692;2;
12692;1;
12693;6;
12693;5;
12694;5;
12694;2;
12695;1;
12695;5;
12695;2;
12696;4;
12696;5;
12697;4;
12697;6;
12697;1;
12698;1;
12698;4;
12699;4;
12699;6;
12700;2;
12700;3;
12701;5;
12701;1;
12702;2;
12703;4;
12703;2;
12703;5;
12704;5;
12704;1;
12705;4;
12705;3;
12705;2;
12706;6;
12706;2;
12706;4;
12707;6;
12707;5;
12707;2;
12708;3;
12708;6;
12709;6;
12709;5;
12709;1;
12710;1;
12710;3;
12711;1;
12711;3;
12711;5;
12712;3;
12712;2;
12712;5;
12713;1;
12713;3;
12713;6;
12714;2;
12714;6;
12714;1;
12714;4;
12715;6;
12715;1;
12716;3;
12717;6;
12717;1;
12717;3;
12717;2;
12718;5;
12718;6;
12718;2;
12719;6;
12719;5;
12719;1;
12720;3;
12720;1;
12720;6;
12720;4;
12721;5;
12721;2;
12721;6;
12722;4;
12722;1;
12722;2;
12723;2;
12723;3;
12724;3;
12724;1;
12725;3;
12725;1;
12725;4;
12726;5;
12726;3;
12726;1;
12726;2;
12726;6;
12727;4;
12727;1;
12727;3;
12728;5;
12728;1;
12728;2;
12729;4;
12729;2;
12729;6;
12730;2;
12730;6;
12731;3;
12731;2;
12731;1;
12731;5;
12731;6;
12732;6;
12732;5;
12732;1;
12733;3;
12733;5;
12733;2;
12734;2;
12734;5;
12734;6;
12735;5;
12735;6;
12735;4;
12735;3;
12735;1;
12736;5;
12736;3;
12736;1;
12737;2;
12737;1;
12737;6;
12738;3;
12738;1;
12738;5;
12739;1;
12739;2;
12739;4;
12740;3;
12740;2;
12740;1;
12741;1;
12741;6;
12741;2;
12742;1;
12742;6;
12743;2;
12743;1;
12744;5;
12744;6;
12745;2;
12745;3;
12745;6;
12746;2;
12746;5;
12747;3;
12747;6;
12747;2;
12748;1;
12748;4;
12748;6;
12749;2;
12749;6;
12749;3;
12750;3;
12750;4;
12750;2;
12750;5;
12750;1;
12751;1;
12751;2;
12751;6;
12752;6;
12752;1;
12753;3;
12753;2;
12753;6;
12754;3;
12755;2;
12755;1;
12755;5;
12756;6;
12756;2;
12756;4;
12756;1;
12757;1;
12757;2;
12757;3;
12758;5;
12758;2;
12759;3;
12759;4;
12759;5;
12760;6;
12761;6;
12761;1;
12762;1;
12762;4;
12762;3;
12762;6;
12763;6;
12763;3;
12763;5;
12764;3;
12764;1;
12764;6;
12765;2;
12765;6;
12766;6;
12766;2;
12766;1;
12767;5;
12767;3;
12767;1;
12767;6;
12767;2;
12768;6;
12768;3;
12769;3;
12769;4;
12770;4;
12770;2;
12770;5;
12771;5;
12771;3;
12771;4;
12772;3;
12772;1;
12772;6;
12772;5;
12772;4;
12773;5;
12773;2;
12774;6;
12774;2;
12774;1;
12774;3;
12774;5;
12775;5;
12775;2;
12775;6;
12776;6;
12777;6;
12777;4;
12778;1;
12778;2;
12778;3;
12779;2;
12779;4;
12779;1;
12780;4;
12780;2;
12781;5;
12781;1;
12781;2;
12782;1;
12782;6;
12783;3;
12783;5;
12783;2;
12784;3;
12784;4;
12785;5;
12785;2;
12785;6;
12786;5;
12786;1;
12787;5;
12787;1;
12788;3;
12788;1;
12789;5;
12789;6;
12790;3;
12790;2;
12790;6;
12791;6;
12791;1;
12791;5;
12792;6;
12792;2;
12793;1;
12793;2;
12793;4;
12793;5;
12794;1;
12794;2;
12794;4;
12794;3;
12794;5;
12795;3;
12795;5;
12796;2;
12796;4;
12797;3;
12797;1;
12798;4;
12798;2;
12799;1;
12799;6;
12800;3;
12800;2;
12801;3;
12801;5;
12802;1;
12802;2;
12803;6;
12803;5;
12804;4;
12804;5;
12804;1;
12805;1;
12805;6;
12806;3;
12806;4;
12807;6;
12807;5;
12807;4;
12808;2;
12808;5;
12809;1;
12809;2;
12810;3;
12810;5;
12810;4;
12811;5;
12811;6;
12811;2;
12812;1;
12812;6;
12812;2;
12812;3;
12813;5;
12813;2;
12813;4;
12814;6;
12814;3;
12815;6;
12815;5;
12816;3;
12816;1;
12816;5;
12817;3;
12817;6;
12818;6;
12818;2;
12818;4;
12818;5;
12818;3;
12819;4;
12819;2;
12819;1;
12820;1;
12820;3;
12821;4;
12821;3;
12821;6;
12822;1;
12822;2;
12822;3;
12823;3;
12823;2;
12823;5;
12824;4;
12824;3;
12824;5;
12825;1;
12825;5;
12826;5;
12826;1;
12827;2;
12827;6;
12827;1;
12828;3;
12828;1;
12829;5;
12829;3;
12829;6;
12830;3;
12830;2;
12830;6;
12830;1;
12831;3;
12831;6;
12831;5;
12832;3;
12832;4;
12832;1;
12833;5;
